,puppet-tp/hiera.yaml_(Other)_,puppet-tp/.puppet-lint.rc_(Other)_,puppet-tp/.cd4pe.yaml_(Other)_,puppet-tp/.fixtures.yml_(Other)_,puppet-tp/metadata.json_(Other)_,puppet-tp/pdk.yaml_(Other)_,puppet-tp/appveyor.yml_(Other)_,puppet-tp/.rubocop.yml_(Other)_,puppet-tp/.gitlab-ci.yml_(Other)_,puppet-tp/.sync.yml_(Other)_,puppet-tp/.travis.yml_(Other)_,puppet-tp/tasks/version.json_(Other)_,puppet-tp/tasks/debug.sh_(Other)_,puppet-tp/tasks/source.json_(Other)_,puppet-tp/tasks/debug.json_(Other)_,puppet-tp/tasks/info.sh_(Other)_,puppet-tp/tasks/test.json_(Other)_,puppet-tp/tasks/source.sh_(Other)_,puppet-tp/tasks/info.json_(Other)_,puppet-tp/tasks/version.sh_(Other)_,puppet-tp/tasks/test.sh_(Other)_,puppet-tp/types/fail.pp_(IaC)_,puppet-tp/types/settings.pp_(IaC)_,puppet-tp/types/settings/build.pp_(IaC)_,puppet-tp/types/settings/package.pp_(IaC)_,puppet-tp/types/settings/port.pp_(IaC)_,puppet-tp/types/settings/service.pp_(IaC)_,puppet-tp/types/settings/command.pp_(IaC)_,puppet-tp/types/settings/dir.pp_(IaC)_,puppet-tp/types/settings/config.pp_(IaC)_,puppet-tp/types/settings/releases.pp_(IaC)_,puppet-tp/types/settings/setup.pp_(IaC)_,puppet-tp/types/settings/repo.pp_(IaC)_,puppet-tp/spec/spec_helper.rb_(Other)_,puppet-tp/spec/default_facts.yml_(Other)_,puppet-tp/spec/classes/tp_spec.rb_(Other)_,puppet-tp/spec/defines/dir_spec.rb_(Other)_,puppet-tp/spec/defines/puppi_spec.rb_(Other)_,puppet-tp/spec/defines/repo_spec.rb_(Other)_,puppet-tp/spec/defines/conf_spec.rb_(Other)_,puppet-tp/spec/defines/stdmod_spec.rb_(Other)_,puppet-tp/spec/defines/install_spec.rb_(Other)_,puppet-tp/spec/defines/uninstall_spec.rb_(Other)_,puppet-tp/spec/defines/test_spec.rb_(Other)_,puppet-tp/spec/defines/build_spec.rb_(Other)_,puppet-tp/spec/defines/info_spec.rb_(Other)_,puppet-tp/spec/tpdata/sample.erb_(Other)_,puppet-tp/spec/tpdata/sample.epp_(Other)_,puppet-tp/spec/functions/bool2ensure_spec.rb_(Other)_,puppet-tp/spec/functions/tp_content_spec.rb_(Other)_,puppet-tp/spec/functions/tp_lookup_spec.rb_(Other)_,puppet-tp/spec/functions/tp_install_spec.rb_(Other)_,puppet-tp/.devcontainer/devcontainer.json_(Other)_,puppet-tp/.github/workflows/release.yml_(Other)_,puppet-tp/.github/workflows/pr.yml_(Other)_,puppet-tp/lib/puppet/face/tp.rb_(Other)_,puppet-tp/lib/puppet/commons/cache.rb_(Other)_,puppet-tp/lib/puppet/parser/functions/pick_undef.rb_(Other)_,puppet-tp/lib/puppet/parser/functions/tp_lookup4.rb_(Other)_,puppet-tp/lib/puppet/parser/functions/tp_install.rb_(Other)_,puppet-tp/lib/puppet/parser/functions/tp_content.rb_(Other)_,puppet-tp/lib/puppet/parser/functions/bool2ensure.rb_(Other)_,puppet-tp/lib/puppet/parser/functions/tp_lookup.rb_(Other)_,puppet-tp/lib/puppet/application/tp.rb_(Other)_,puppet-tp/files/bin/functions.sh_(Other)_,puppet-tp/files/lib/functions.sh_(Other)_,puppet-tp/functions/title_replace.pp_(IaC)_,puppet-tp/functions/ensure2dir.pp_(IaC)_,puppet-tp/functions/url_replace.pp_(IaC)_,puppet-tp/functions/ensure2file.pp_(IaC)_,puppet-tp/functions/get_version.pp_(IaC)_,puppet-tp/functions/fail.pp_(IaC)_,puppet-tp/functions/content.pp_(IaC)_,puppet-tp/functions/ensure2bool.pp_(IaC)_,puppet-tp/functions/is_something.pp_(IaC)_,puppet-tp/functions/install.pp_(IaC)_,puppet-tp/functions/create_everything.pp_(IaC)_,puppet-tp/functions/ensure2service.pp_(IaC)_,puppet-tp/templates/run_info.sh.epp_(Other)_,puppet-tp/templates/tp.bat.epp_(Other)_,puppet-tp/templates/tp.epp_(Other)_,puppet-tp/templates/inifile.erb_(Other)_,puppet-tp/templates/shellvars.epp_(Other)_,puppet-tp/templates/spaced_with_stanzas.erb_(Other)_,puppet-tp/templates/settings.erb_(Other)_,puppet-tp/templates/tp.erb_(Other)_,puppet-tp/templates/spaced.erb_(Other)_,puppet-tp/templates/run_info.epp_(Other)_,puppet-tp/templates/run_debug.sh.epp_(Other)_,puppet-tp/templates/run_debug.epp_(Other)_,puppet-tp/templates/tp.bat.erb_(Other)_,puppet-tp/templates/inifile_with_stanzas.erb_(Other)_,puppet-tp/templates/run_debug/package_debug.epp_(Other)_,puppet-tp/templates/test/acceptance.erb_(Other)_,puppet-tp/templates/spec/sample.erb_(Other)_,puppet-tp/templates/spec/osfamily.epp_(Other)_,puppet-tp/templates/spec/osfamily.erb_(Other)_,puppet-tp/templates/spec/sample.epp_(Other)_,puppet-tp/templates/run_info/package_info.epp_(Other)_,puppet-tp/templates/apt/source.list.epp_(Other)_,puppet-tp/templates/puppi/info.erb_(Other)_,puppet-tp/templates/puppi/check.erb_(Other)_,puppet-tp/manifests/build.pp_(IaC)_,puppet-tp/manifests/service.pp_(IaC)_,puppet-tp/manifests/stdmod.pp_(IaC)_,puppet-tp/manifests/puppi.pp_(IaC)_,puppet-tp/manifests/dir.pp_(IaC)_,puppet-tp/manifests/copy_file.pp_(IaC)_,puppet-tp/manifests/conf.pp_(IaC)_,puppet-tp/manifests/test.pp_(Other)_,puppet-tp/manifests/create_dir.pp_(IaC)_,puppet-tp/manifests/setup.pp_(IaC)_,puppet-tp/manifests/cli.pp_(IaC)_,puppet-tp/manifests/debug.pp_(IaC)_,puppet-tp/manifests/repo.pp_(IaC)_,puppet-tp/manifests/uninstall.pp_(IaC)_,puppet-tp/manifests/install.pp_(IaC)_,puppet-tp/manifests/init.pp_(IaC)_,puppet-tp/manifests/info.pp_(IaC)_,puppet-tp/manifests/source.pp_(IaC)_,puppet-tp/manifests/install/package.pp_(IaC)_,puppet-tp/manifests/install/file.pp_(IaC)_,puppet-tp/manifests/install/source.pp_(IaC)_,puppet-tp/manifests/install/image.pp_(IaC)_,puppet-tp/.vscode/extensions.json_(Other)_,puppet-tp/data/Ubuntu12.04.yaml_(Other)_,puppet-tp/data/RedHat6.yaml_(Other)_,puppet-tp/data/Ubuntu13.04.yaml_(Other)_,puppet-tp/data/Suse.yaml_(Other)_,puppet-tp/data/Debian.yaml_(Other)_,puppet-tp/data/RedHat.yaml_(Other)_,puppet-tp/data/Debian7.yaml_(Other)_,puppet-tp/data/Debian11.yaml_(Other)_,puppet-tp/data/Ubuntu11.04.yaml_(Other)_,puppet-tp/data/common.yaml_(Other)_,puppet-tp/data/Ubuntu22.10.yaml_(Other)_,puppet-tp/data/Ubuntu10.04.yaml_(Other)_,puppet-tp/data/Ubuntu11.10.yaml_(Other)_,puppet-tp/data/Darwin.yaml_(Other)_,puppet-tp/data/Ubuntu22.04.yaml_(Other)_,puppet-tp/data/windows.yaml_(Other)_,puppet-tp/data/Devuanchimaera.yaml_(Other)_,puppet-tp/data/Ubuntu14.04.yaml_(Other)_,puppet-tp/data/Ubuntu10.10.yaml_(Other)_,puppet-tp/data/Suse11.yaml_(Other)_,puppet-tp/data/RedHat9.yaml_(Other)_,puppet-tp/data/Ubuntu12.10.yaml_(Other)_,puppet-tp/data/Ubuntu13.10.yaml_(Other)_,puppet-tp/data/virtual/docker.yaml_(Other)_
puppet-tp/spec/tpdata/sample.erb_(Other)_,0.5,0.444444444,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444,0.5,0.5,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.625,0.555555556,0.555555556,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.75,0.5,0.5,0.5,0.5,0.444444444,0.4,0.4,0.4,0.4,0.333333333,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.4,0.272727273,0.3,0.272727273,0.3,0.272727273,0.3,0.3,0.3,0.272727273,0.3,0.272727273,0.3,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.4,0.4,0.4,0.444444444,0.363636364,0.333333333,0.4,0.75,0.555555556,0.555555556,0.555555556,0.333333333,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.272727273,0.3,0.444444444,0.272727273,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4
puppet-tp/spec/tpdata/sample.epp_(Other)_,0.5,0.444444444,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444,0.5,0.5,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.625,0.555555556,0.555555556,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,1,0.5,0.5,0.5,0.5,0.444444444,0.4,0.4,0.4,0.4,0.333333333,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.4,0.272727273,0.3,0.272727273,0.3,0.272727273,0.3,0.3,0.3,0.272727273,0.3,0.272727273,0.3,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.4,0.4,0.4,0.444444444,0.363636364,0.333333333,0.4,0.555555556,0.555555556,0.555555556,0.75,0.333333333,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.272727273,0.3,0.444444444,0.272727273,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4
puppet-tp/spec/functions/bool2ensure_spec.rb_(Other)_,0.444444444,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4,0.444444444,0.444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.555555556,0.5,0.666666667,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,1,0.777777778,0.777777778,0.777777778,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.416666667,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.363636364,0.363636364,0.363636364,0.4,0.333333333,0.307692308,0.363636364,0.5,0.5,0.5,0.5,0.307692308,0.363636364,0.363636364,0.363636364,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.272727273,0.4,0.25,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.363636364
puppet-tp/spec/functions/tp_content_spec.rb_(Other)_,0.444444444,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4,0.444444444,0.444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.555555556,0.5,0.666666667,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.777777778,1,0.777777778,0.777777778,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.416666667,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.363636364,0.363636364,0.363636364,0.4,0.333333333,0.307692308,0.363636364,0.5,0.5,0.5,0.5,0.307692308,0.363636364,0.363636364,0.363636364,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.272727273,0.4,0.25,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.363636364
puppet-tp/spec/functions/tp_lookup_spec.rb_(Other)_,0.444444444,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4,0.444444444,0.444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.555555556,0.5,0.666666667,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.777777778,0.777777778,1,0.777777778,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.416666667,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.363636364,0.363636364,0.363636364,0.4,0.333333333,0.307692308,0.363636364,0.5,0.5,0.5,0.5,0.307692308,0.363636364,0.363636364,0.363636364,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.272727273,0.4,0.25,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.363636364
puppet-tp/spec/functions/tp_install_spec.rb_(Other)_,0.444444444,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4,0.444444444,0.444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.555555556,0.5,0.666666667,0.6,0.6,0.6,0.6,0.6,0.777777778,0.6,0.6,0.6,0.6,0.5,0.5,0.777777778,0.777777778,0.777777778,1,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.416666667,0.454545455,0.454545455,0.454545455,0.454545455,0.454545455,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.363636364,0.363636364,0.363636364,0.4,0.333333333,0.307692308,0.363636364,0.5,0.5,0.5,0.5,0.307692308,0.363636364,0.363636364,0.363636364,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.272727273,0.4,0.25,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.363636364
puppet-tp/.devcontainer/devcontainer.json_(Other)_,0.571428571,0.5,0.571428571,0.571428571,0.571428571,0.571428571,0.571428571,0.571428571,0.5,0.571428571,0.571428571,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.333333333,0.333333333,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.444444444,0.444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.444444444,0.444444444,0.4,0.4,0.4,0.4,1,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.4,0.4,0.4,0.4,0.4,0.444444444,0.444444444,0.444444444,0.3,0.333333333,0.3,0.333333333,0.3,0.333333333,0.333333333,0.333333333,0.3,0.333333333,0.3,0.333333333,0.444444444,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.444444444,0.444444444,0.444444444,0.5,0.4,0.363636364,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.3,0.333333333,0.5,0.3,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444
puppet-tp/.github/workflows/release.yml_(Other)_,0.5,0.444444444,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444,0.5,0.5,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.444444444,1,0.75,0.4,0.4,0.333333333,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.4,0.272727273,0.3,0.272727273,0.3,0.272727273,0.3,0.3,0.3,0.272727273,0.3,0.272727273,0.3,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.4,0.4,0.4,0.444444444,0.363636364,0.333333333,0.4,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.272727273,0.3,0.444444444,0.272727273,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4
puppet-tp/.github/workflows/pr.yml_(Other)_,0.5,0.444444444,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444,0.5,0.5,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.444444444,0.75,1,0.4,0.4,0.333333333,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.4,0.272727273,0.3,0.272727273,0.3,0.272727273,0.3,0.3,0.3,0.272727273,0.3,0.272727273,0.3,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.4,0.4,0.4,0.444444444,0.363636364,0.333333333,0.4,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.272727273,0.3,0.444444444,0.272727273,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4
puppet-tp/lib/puppet/face/tp.rb_(Other)_,0.5,0.444444444,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444,0.5,0.5,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.444444444,0.4,0.4,1,0.555555556,0.454545455,0.5,0.5,0.5,0.5,0.5,0.75,0.4,0.555555556,0.272727273,0.3,0.272727273,0.3,0.272727273,0.3,0.3,0.3,0.272727273,0.3,0.272727273,0.3,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.4,0.4,0.4,0.444444444,0.363636364,0.333333333,0.4,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.272727273,0.3,0.444444444,0.272727273,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4
puppet-tp/lib/puppet/commons/cache.rb_(Other)_,0.5,0.444444444,0.5,0.5,0.5,0.5,0.5,0.5,0.444444444,0.5,0.5,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.444444444,0.4,0.4,0.555555556,1,0.454545455,0.5,0.5,0.5,0.5,0.5,0.555555556,0.4,0.555555556,0.272727273,0.3,0.272727273,0.3,0.272727273,0.3,0.3,0.3,0.272727273,0.3,0.272727273,0.3,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.363636364,0.444444444,0.444444444,0.444444444,0.4,0.4,0.4,0.444444444,0.363636364,0.333333333,0.4,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.272727273,0.3,0.444444444,0.272727273,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.272727273,0.272727273,0.272727273,0.272727273,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4
puppet-tp/lib/puppet/parser/functions/pick_undef.rb_(Other)_,0.4,0.363636364,0.4,0.4,0.4,0.4,0.4,0.4,0.363636364,0.4,0.4,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.25,0.25,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.363636364,0.333333333,0.333333333,0.307692308,0.307692308,0.307692308,0.307692308,0.307692308,0.307692308,0.307692308,0.307692308,0.307692308,0.307692308,0.333333333,0.333333333,0.416666667,0.416666667,0.416666667,0.416666667,0.363636364,0.333333333,0.333333333,0.454545455,0.454545455,1,0.7,0.7,0.7,0.7,0.7,0.454545455,0.333333333,0.454545455,0.333333333,0.363636364,0.333333333,0.363636364,0.333333333,0.363636364,0.363636364,0.363636364,0.333333333,0.363636364,0.333333333,0.363636364,0.333333333,0.363636364,0.363636364,0.363636364,0.363636364,0.307692308,0.363636364,0.363636364,0.363636364,0.333333333,0.333333333,0.333333333,0.363636364,0.307692308,0.285714286,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.285714286,0.333333333,0.333333333,0.333333333,0.25,0.25,0.25,0.25,0.25,0.230769231,0.25,0.363636364,0.230769231,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.230769231,0.230769231,0.230769231,0.230769231,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.333333333
puppet-tp/lib/puppet/parser/functions/tp_lookup4.rb_(Other)_,0.444444444,0.4,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.444444444,0.4,0.444444444,0.444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.363636364,0.363636364,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.363636364,0.363636364,0.454545455,0.454545455,0.454545455,0.454545455,0.4,0.363636364,0.363636364,0.5,0.5,0.7,1,0.777777778,0.777777778,0.777777778,0.777777778,0.5,0.363636364,0.5,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.363636364,0.4,0.363636364,0.4,0.363636364,0.4,0.4,0.4,0.4,0.333333333,0.4,0.4,0.4,0.363636364,0.363636364,0.363636364,0.4,0.333333333,0.307692308,0.363636364,0.363636364,0.363636364,0.363636364,0.363636364,0.307692308,0.363636364,0.363636364,0.363636364,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.272727273,0.4,0.25,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.272727273,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.363636364
